LINE_OFF:	+3615.00 pixels
SAMP_OFF:	+4115.00 pixels
LAT_OFF:	  -0.95532699 degrees
LONG_OFF:	+119.87170601 degrees
HEIGHT_OFF:	 +887.36 meters
LINE_SCALE:	+3614.88 pixels
SAMP_SCALE:	+4114.88 pixels
LAT_SCALE:	  +0.06538908 degrees
LONG_SCALE:	  +0.07392969 degrees
HEIGHT_SCALE:	 +923.99 meters
LINE_NUM_COEFF_1:	+5.270610203767649e-005
LINE_NUM_COEFF_2:	+9.527507880744909e-004
LINE_NUM_COEFF_3:	-1.000950510249324e+000
LINE_NUM_COEFF_4:	+5.706967510864510e-017
LINE_NUM_COEFF_5:	-3.251982700803315e-005
LINE_NUM_COEFF_6:	+8.697458089985824e-017
LINE_NUM_COEFF_7:	-7.030499615856786e-014
LINE_NUM_COEFF_8:	+1.228483053496888e-005
LINE_NUM_COEFF_9:	-2.632215995267298e-005
LINE_NUM_COEFF_10:	+4.406775207208117e-012
LINE_NUM_COEFF_11:	-5.575749228404100e-015
LINE_NUM_COEFF_12:	+5.834076942504299e-010
LINE_NUM_COEFF_13:	-3.295976284409605e-009
LINE_NUM_COEFF_14:	+7.249937104880607e-011
LINE_NUM_COEFF_15:	-4.661061083274899e-007
LINE_NUM_COEFF_16:	-1.151326105700212e-007
LINE_NUM_COEFF_17:	-7.645176459300773e-008
LINE_NUM_COEFF_18:	+1.349843278760193e-017
LINE_NUM_COEFF_19:	-7.609913722811254e-014
LINE_NUM_COEFF_20:	-9.934820867934257e-017
LINE_DEN_COEFF_1:	+1.000000000000000e+000
LINE_DEN_COEFF_2:	-3.261270325280690e-005
LINE_DEN_COEFF_3:	+2.644001823901675e-005
LINE_DEN_COEFF_4:	+7.014932645497927e-014
LINE_DEN_COEFF_5:	-8.065754563777914e-010
LINE_DEN_COEFF_6:	+5.631380271878350e-015
LINE_DEN_COEFF_7:	+7.603132981251188e-014
LINE_DEN_COEFF_8:	-3.733414065111787e-007
LINE_DEN_COEFF_9:	+1.129459010173070e-007
LINE_DEN_COEFF_10:	+7.671523143268849e-008
LINE_DEN_COEFF_11:	-8.120865474715020e-017
LINE_DEN_COEFF_12:	-3.966011681941399e-011
LINE_DEN_COEFF_13:	+5.160406496270607e-011
LINE_DEN_COEFF_14:	-4.886016696209639e-012
LINE_DEN_COEFF_15:	-5.287084244649757e-011
LINE_DEN_COEFF_16:	-2.196165451774649e-012
LINE_DEN_COEFF_17:	-3.643421244658393e-014
LINE_DEN_COEFF_18:	+4.833650588968931e-018
LINE_DEN_COEFF_19:	+7.463701042365273e-017
LINE_DEN_COEFF_20:	+5.347851534894760e-017
SAMP_NUM_COEFF_1:	+1.136580820308676e-005
SAMP_NUM_COEFF_2:	+1.000734403077208e+000
SAMP_NUM_COEFF_3:	+7.354397252444883e-004
SAMP_NUM_COEFF_4:	+1.953600338871082e-018
SAMP_NUM_COEFF_5:	+9.496815527853348e-006
SAMP_NUM_COEFF_6:	+7.450572558762318e-014
SAMP_NUM_COEFF_7:	+4.560826777409394e-017
SAMP_NUM_COEFF_8:	+1.059106866591524e-005
SAMP_NUM_COEFF_9:	-2.517400865095330e-005
SAMP_NUM_COEFF_10:	-2.031787670671962e-014
SAMP_NUM_COEFF_11:	-2.223141176036846e-017
SAMP_NUM_COEFF_12:	+9.347195024958507e-008
SAMP_NUM_COEFF_13:	-3.232819376611469e-007
SAMP_NUM_COEFF_14:	-1.369741476540175e-008
SAMP_NUM_COEFF_15:	+1.228787537486130e-009
SAMP_NUM_COEFF_16:	+3.284075620696245e-010
SAMP_NUM_COEFF_17:	-9.763787456864540e-012
SAMP_NUM_COEFF_18:	-2.749164096102188e-014
SAMP_NUM_COEFF_19:	-4.971629453517655e-018
SAMP_NUM_COEFF_20:	-3.867737092310191e-018
SAMP_DEN_COEFF_1:	+1.000000000000000e+000
SAMP_DEN_COEFF_2:	-2.198000408845877e-005
SAMP_DEN_COEFF_3:	-9.493621809788391e-006
SAMP_DEN_COEFF_4:	+7.447114056733357e-014
SAMP_DEN_COEFF_5:	-1.012044821145592e-009
SAMP_DEN_COEFF_6:	-2.749861198412257e-014
SAMP_DEN_COEFF_7:	+6.689812746650211e-017
SAMP_DEN_COEFF_8:	-1.853256186928247e-007
SAMP_DEN_COEFF_9:	+3.271733365737149e-007
SAMP_DEN_COEFF_10:	-1.335171406885059e-008
SAMP_DEN_COEFF_11:	+4.711144064915031e-017
SAMP_DEN_COEFF_12:	-9.696749810017991e-012
SAMP_DEN_COEFF_13:	+7.741432985938478e-011
SAMP_DEN_COEFF_14:	+4.351165603359197e-013
SAMP_DEN_COEFF_15:	-2.171739080523175e-011
SAMP_DEN_COEFF_16:	-1.044008515925924e-011
SAMP_DEN_COEFF_17:	-1.610023569999073e-013
SAMP_DEN_COEFF_18:	+5.104376629136003e-017
SAMP_DEN_COEFF_19:	-7.015103170435566e-017
SAMP_DEN_COEFF_20:	-9.428954874694995e-018
