ProductID= 203660011
SatID= IRS-R2A
Sensor= L3
SubScene= -NA-
GenAgency= NRSC
Path= 319
Row= 091
SegmentNumber= -NA-
SessionNumber= 2
StripNumber= -NA-
SceneNumber= -NA-
DateOfPass= 30-SEP-2019
NoOfBands= 4
BandNumbers= 2345
PassType= SSRN
DateOfDump= 30-SEP-2019
DumpingOrbitNo= 014600
ImagingOrbitNo= 014598
BytesPerPixel= 2
BitsPerPixel= 10
GenerationDateTime= 26-JUN-2020 14:19:33
ProdCode= STUC00GTD
ProdType= GEOREF
InputResolutionAlong=  23.50
InputResolutionAcross=  23.50
OutputResolutionAlong=  24.00
OutputResolutionAcross=  24.00
Season= SEP
ImageFormat= GEOTIFF
ProcessingLevel= STD
ResampCode= CC
NoScans= 7211
NoPixels= 7673
StartPixel= 0
MapProjection= UTM
Ellipsoid= WGS_84
Datum= WGS84
MapOriginLat=   0.000000
MapOriginLon= -57.000000
ProdULLat= -18.287874
ProdULLon= -59.221252
ProdURLat= -18.300185
ProdURLon= -57.479571
ProdLRLat= -19.863996
ProdLRLon= -57.484094
ProdLLLat= -19.850550
ProdLLLon= -59.242178
ImageULLat= -18.291733
ImageULLon= -58.859946
ImageURLat= -18.300218
ImageURLon= -57.479482
ImageLRLat= -19.862638
ImageLRLon= -57.847637
ImageLLLat= -19.850572
ImageLLLon= -59.242109
ProdULMapX= 265189.443084
ProdULMapY= -2023464.000000
ProdURMapX= 449317.443084
ProdURMapY= -2023464.000000
ProdLRMapX= 449317.443084
ProdLRMapY= -2196504.000000
ProdLLMapX= 265189.443084
ProdLLMapY= -2196504.000000
SceneCenterLat= -19.077760
SceneCenterLon= -58.356794
StandardParallel1= -NA-
StandardParallel2= -NA-
FalseEasting= 500000.000000
FalseNorthing=   0.000000
ZoneNo= 21
SceneCenterTime= 30-SEP-2019 14:01:58.106127
SceneCenterRoll=   0.058587
SceneCenterPitch=  -0.037245
SceneCenterYaw=   3.653076
SunAzimuthAtCenter=  59.889207
SunElevationAtCenter=  60.335428
ImageHeadingAngle= 193.494383
IncidenceAngle=   0.055671
SatelliteAltitude= 827.413597
Tiltangle=  0.000000
DEMCorrection=YES
SourceOfOrbit= 2
SourceOfAttitude= 1
ImagingDirection= D
B2Temp=  18.0300
B3Temp=  18.5000
B4Temp=  18.0300
B5Temp=  23.7500
B2_Lmin=   0.0000
B3_Lmin=   0.0000
B4_Lmin=   0.0000
B5_Lmin=   0.0000
B2_Lmax=  52.0000
B3_Lmax=  47.0000
B4_Lmax=  31.5000
B5_Lmax=   7.5000
Shift%= 0
SatelliteHeadingAngle= 193.494383
SceneStartTime= 30-SEP-2019 14:01:47.444000052
SceneEndTime= 30-SEP-2019 14:02:08.768452949
SenAzimuthAtCenter= 89.893936 
SenElevationAtCenter= 89.893936 
IncidenceAngleAlongTrack= -0.060561 
IncidenceAngleAcrossTrack= 0.008328 
ViewAngle = 0.049276 
ViewAngleAlongTrack= -0.048151 
ViewAngleAcrossTrack= 0.010468 
ProductSceneStartTime= 30-SEP-2019 14:01:46.137790
ProductSceneEndTime= 30-SEP-2019 14:02:10.074464
JpegNoColumns= 512
JpegNoRows= 545
